Server creation was successful at port 1500 and address Hyuara/192.168.1.132
Login successful, user sd logged in. Welcome sd to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["sd"]}

{"type":"MOVE_PLAYER","arguments":["sd","0.047849316","3.0","-0.4978001","83.00011"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.502122","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.502122","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.502122","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["huim","2.009724","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","2.009724","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","2.009724","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","2.009724","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","2.009724","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","2.009724","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","2.009724","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","2.009724","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","2.009724","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","2.009724","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","2.009724","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","2.009724","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","2.009724","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["huim","3.7552125","3.0","-1.7454885","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","3.7552125","3.0","-1.7454885"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","3.7552125","3.0","-1.7454885"]}
{"type":"MOVE_PLAYER","arguments":["huim","5.4974546","3.0","-2.7438512","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","5.4974546","3.0","-2.7438512"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","5.4974546","3.0","-2.7438512"]}
{"type":"MOVE_PLAYER","arguments":["huim","7.2503004","3.0","-1.2473598","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","7.2503004","3.0","-1.2473598"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","7.2503004","3.0","-1.2473598"]}
{"type":"MOVE_PLAYER","arguments":["huim","8.756173","3.0","-2.7532322","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.756173","3.0","-2.7532322"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.756173","3.0","-2.7532322"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.756173","3.0","-2.7532322"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.756173","3.0","-2.7532322"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.756173","3.0","-2.7532322"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.756173","3.0","-2.7532322"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","8.756173","3.0","-2.7532322"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","8.756173","3.0","-2.7532322"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","8.756173","3.0","-2.7532322"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","8.756173","3.0","-2.7532322"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","8.756173","3.0","-2.7532322"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","8.756173","3.0","-2.7532322"]}
{"type":"MOVE_PLAYER","arguments":["huim","10.488324","3.0","-4.4853826","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","10.488324","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","10.488324","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","10.488324","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","10.488324","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","10.488324","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","10.488324","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","10.488324","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","10.488324","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","10.488324","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","10.488324","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","10.488324","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","10.488324","3.0","-4.4853826"]}
{"type":"MOVE_PLAYER","arguments":["huim","12.00028","3.0","-4.4853826","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","12.00028","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","12.00028","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","12.00028","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","12.00028","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","12.00028","3.0","-4.4853826"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","12.00028","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","12.00028","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","12.00028","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","12.00028","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","12.00028","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","12.00028","3.0","-4.4853826"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","12.00028","3.0","-4.4853826"]}
Login successful, user hisdns logged in. Welcome hisdns to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["hisdns"]}

{"type":"MOVE_PLAYER","arguments":["hisdns","0.48846","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
{"destinationUser":"huim","type":"MOVE_PLAYER","arguments":["huim","0.48846","3.0","0.0"]}
