Server creation was successful at port 1500 and address Hyuara/192.168.1.132
Please log in to enter a command
Please log in to enter a command
Login successful, user des logged in. Welcome des to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["des"]}

Login successful, user sd logged in. Welcome sd to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["sd"]}

{"type":"TEST","arguments":["sd"]}

Logging out user sd
Login successful, user sdf logged in. Welcome sdf to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["sdf"]}

{"type":"MOVE_PLAYER","arguments":["des","-21.707611","3.0","-14.22385","47.000687"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.7511775","3.0","-0.5044755"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.7511775","3.0","-0.5044755"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.7511775","3.0","-0.5044755"]}
{"type":"MOVE_PLAYER","arguments":["sdf","2.497581","3.0","-2.2508788","90.0"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","2.497581","3.0","-2.2508788"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","2.497581","3.0","-2.2508788"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","2.497581","3.0","-2.2508788"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","2.497581","3.0","-2.2508788"]}
{"type":"MOVE_PLAYER","arguments":["sdf","3.9978461","3.0","-3.751144","90.0"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","3.9978461","3.0","-3.751144"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","3.9978461","3.0","-3.751144"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","3.9978461","3.0","-3.751144"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","3.9978461","3.0","-3.751144"]}
{"type":"MOVE_PLAYER","arguments":["sdf","5.810786","3.0","-5.4333615","84.00009"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","5.810786","3.0","-5.4333615"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","5.810786","3.0","-5.4333615"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","5.810786","3.0","-5.4333615"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","5.810786","3.0","-5.4333615"]}
{"type":"MOVE_PLAYER","arguments":["sdf","7.5156136","3.0","-6.694971","78.00018"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","7.5156136","3.0","-6.694971"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","7.5156136","3.0","-6.694971"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","7.5156136","3.0","-6.694971"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","7.5156136","3.0","-6.694971"]}
{"type":"MOVE_PLAYER","arguments":["sdf","9.343288","3.0","-7.771591","72.00029"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","9.343288","3.0","-7.771591"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","9.343288","3.0","-7.771591"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","9.343288","3.0","-7.771591"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","9.343288","3.0","-7.771591"]}
{"type":"MOVE_PLAYER","arguments":["sdf","11.60294","3.0","-8.777596","65.0004"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","11.60294","3.0","-8.777596"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","11.60294","3.0","-8.777596"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","11.60294","3.0","-8.777596"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","11.60294","3.0","-8.777596"]}
{"type":"MOVE_PLAYER","arguments":["sdf","13.628525","3.0","-9.416141","59.000492"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","13.628525","3.0","-9.416141"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","13.628525","3.0","-9.416141"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","13.628525","3.0","-9.416141"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","13.628525","3.0","-9.416141"]}
{"type":"MOVE_PLAYER","arguments":["sdf","16.05174","3.0","-9.8871765","52.000607"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","16.05174","3.0","-9.8871765"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","16.05174","3.0","-9.8871765"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","16.05174","3.0","-9.8871765"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","16.05174","3.0","-9.8871765"]}
{"type":"MOVE_PLAYER","arguments":["sdf","17.192127","3.0","-8.913277","46.000698"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","17.192127","3.0","-8.913277"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","17.192127","3.0","-8.913277"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","17.192127","3.0","-8.913277"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","17.192127","3.0","-8.913277"]}
{"type":"MOVE_PLAYER","arguments":["sdf","18.384575","3.0","-7.634561","39.00081"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","18.384575","3.0","-7.634561"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","18.384575","3.0","-7.634561"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","18.384575","3.0","-7.634561"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","18.384575","3.0","-7.634561"]}
{"type":"MOVE_PLAYER","arguments":["sdf","19.277027","3.0","-6.4284925","33.0009"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","19.277027","3.0","-6.4284925"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","19.277027","3.0","-6.4284925"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","19.277027","3.0","-6.4284925"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","19.277027","3.0","-6.4284925"]}
{"type":"MOVE_PLAYER","arguments":["sdf","21.243876","3.0","-5.5198903","26.001013"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.243876","3.0","-5.5198903"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.243876","3.0","-5.5198903"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.243876","3.0","-5.5198903"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.243876","3.0","-5.5198903"]}
{"type":"MOVE_PLAYER","arguments":["sdf","23.536436","3.0","-4.5950274","19.00112"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.536436","3.0","-4.5950274"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.536436","3.0","-4.5950274"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.536436","3.0","-4.5950274"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.536436","3.0","-4.5950274"]}
{"type":"MOVE_PLAYER","arguments":["sdf","25.399942","3.0","-3.5833654","13.001215"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.399942","3.0","-3.5833654"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.399942","3.0","-3.5833654"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.399942","3.0","-3.5833654"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.399942","3.0","-3.5833654"]}
{"type":"MOVE_PLAYER","arguments":["sdf","27.148327","3.0","-2.3817296","7.0013103"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.148327","3.0","-2.3817296"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.148327","3.0","-2.3817296"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.148327","3.0","-2.3817296"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.148327","3.0","-2.3817296"]}
{"type":"MOVE_PLAYER","arguments":["sdf","27.766434","3.0","-0.6949786","0.0014202513"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.766434","3.0","-0.6949786"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.766434","3.0","-0.6949786"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.766434","3.0","-0.6949786"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.766434","3.0","-0.6949786"]}
{"type":"MOVE_PLAYER","arguments":["sdf","27.701048","3.0","0.80376846","354.00153"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.701048","3.0","0.80376846"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.701048","3.0","0.80376846"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.701048","3.0","0.80376846"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.701048","3.0","0.80376846"]}
{"type":"MOVE_PLAYER","arguments":["sdf","27.427488","3.0","2.5310614","347.00162"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.427488","3.0","2.5310614"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.427488","3.0","2.5310614"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.427488","3.0","2.5310614"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.427488","3.0","2.5310614"]}
{"type":"MOVE_PLAYER","arguments":["sdf","27.026678","3.0","3.9763825","341.0017"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.026678","3.0","3.9763825"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.026678","3.0","3.9763825"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.026678","3.0","3.9763825"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","27.026678","3.0","3.9763825"]}
{"type":"MOVE_PLAYER","arguments":["sdf","25.455158","3.0","5.1983666","334.00183"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.455158","3.0","5.1983666"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.455158","3.0","5.1983666"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.455158","3.0","5.1983666"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","25.455158","3.0","5.1983666"]}
{"type":"MOVE_PLAYER","arguments":["sdf","23.420946","3.0","5.801357","328.00192"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.420946","3.0","5.801357"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.420946","3.0","5.801357"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.420946","3.0","5.801357"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","23.420946","3.0","5.801357"]}
{"type":"MOVE_PLAYER","arguments":["sdf","21.59479","3.0","6.689884","324.00198"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.59479","3.0","6.689884"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.59479","3.0","6.689884"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.59479","3.0","6.689884"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","21.59479","3.0","6.689884"]}
